X,Y,Name,Region Name,Planning Area Name,Region Code,Central Area Indicator,Subzone Code,Planning Area Code
103.822322,1.286511918,HENDERSON HILL,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ08,BM
103.8171797,1.28773673,REDHILL,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ03,BM
103.8095559,1.287682851,ALEXANDRA HILL,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ07,BM
103.8449452,1.289750772,CLARKE QUAY,CENTRAL REGION,SINGAPORE RIVER,CR,Y,SRSZ02,SR
103.7983883,1.288607075,QUEENSWAY,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ07,QT
103.8195218,1.292496243,ALEXANDRA NORTH,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ06,BM
103.8433419,1.274115904,ANSON,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ10,DT
103.8376351,1.293568512,INSTITUTION HILL,CENTRAL REGION,RIVER VALLEY,CR,Y,RVSZ05,RV
103.6702222,1.259977565,JURONG ISLAND AND BUKOM,WEST REGION,WESTERN ISLANDS,WR,N,WISZ01,WI
103.7192097,1.208015753,SUDONG,WEST REGION,WESTERN ISLANDS,WR,N,WISZ03,WI
103.7725384,1.202846392,SEMAKAU,WEST REGION,WESTERN ISLANDS,WR,N,WISZ02,WI
103.8515857,1.24158367,SOUTHERN GROUP,CENTRAL REGION,SOUTHERN ISLANDS,CR,N,SISZ02,SI
103.8343228,1.248921888,SENTOSA,CENTRAL REGION,SOUTHERN ISLANDS,CR,N,SISZ01,SI
103.8592956,1.271357161,STRAITS VIEW,CENTRAL REGION,STRAITS VIEW,CR,Y,SVSZ01,SV
103.8124062,1.268487255,MARITIME SQUARE,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ01,BM
103.8193503,1.281984447,BUKIT MERAH,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ02,BM
103.8485623,1.278496511,CECIL,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ08,DT
103.82721,1.278407232,KAMPONG TIONG BAHRU,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ11,BM
103.8573199,1.340756052,LORONG 8 TOA PAYOH,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ05,TP
103.7954908,1.27753463,PASIR PANJANG 2,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ14,QT
103.8345213,1.279667176,SINGAPORE GENERAL HOSPITAL,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ05,BM
103.81091,1.282051516,DEPOT ROAD,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ12,BM
103.8487996,1.285166215,PHILLIP,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ04,DT
103.8510526,1.283552783,RAFFLES PLACE,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ05,DT
103.8324348,1.283164502,TIONG BAHRU,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ10,BM
103.8582054,1.282898379,BAYFRONT SUBZONE,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ12,DT
103.8271267,1.283983562,TIONG BAHRU STATION,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ04,BM
103.8513672,1.301701643,BENCOOLEN,CENTRAL REGION,ROCHOR,CR,Y,RCSZ09,RC
103.8358406,1.276082375,EVERTON PARK,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ16,BM
103.8499969,1.295788173,BRAS BASAH,CENTRAL REGION,MUSEUM,CR,Y,MUSZ03,MU
103.8027907,1.293964749,MEI CHIN,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ06,QT
103.910515,1.380849919,LORONG HALUS NORTH,NORTH-EAST REGION,SENGKANG,NER,N,SESZ01,SE
103.7766505,1.296870576,NATIONAL UNIVERSITY OF S'PORE,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ11,QT
103.7966478,1.302026685,TANGLIN HALT,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ04,QT
103.8470161,1.284345078,CHINA SQUARE,CENTRAL REGION,OUTRAM,CR,Y,OTSZ04,OT
103.8567536,1.299232337,BUGIS,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ01,DT
103.8483984,1.306208985,MACKENZIE,CENTRAL REGION,ROCHOR,CR,Y,RCSZ06,RC
103.831495,1.301561989,PATERSON,CENTRAL REGION,RIVER VALLEY,CR,Y,RVSZ02,RV
103.8462176,1.276247139,TANJONG PAGAR,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ09,DT
103.8769013,1.301266467,TANJONG RHU,CENTRAL REGION,KALLANG,CR,N,KLSZ05,KL
103.7550097,1.316297592,WEST COAST,WEST REGION,CLEMENTI,WR,N,CLSZ05,CL
103.7998216,1.304271771,COMMONWEALTH,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ03,QT
103.8127354,1.303755811,RIDOUT,CENTRAL REGION,TANGLIN,CR,N,TNSZ03,TN
103.763865,1.301950069,CLEMENTI WEST,WEST REGION,CLEMENTI,WR,N,CLSZ08,CL
103.6135452,1.257945682,TUAS VIEW EXTENSION,WEST REGION,TUAS,WR,N,TSSZ06,TS
103.8547529,1.285070732,CLIFFORD PIER,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ06,DT
103.7681787,1.302300912,CLEMENTI WOODS,WEST REGION,CLEMENTI,WR,N,CLSZ07,CL
103.7350622,1.304675212,PENJURU CRESCENT,WEST REGION,JURONG EAST,WR,N,JESZ10,JE
103.8303184,1.310110806,ORANGE GROVE,CENTRAL REGION,NEWTON,CR,Y,NTSZ01,NT
103.8541545,1.306833188,LITTLE INDIA,CENTRAL REGION,ROCHOR,CR,Y,RCSZ02,RC
103.6774446,1.302127881,GUL BASIN,WEST REGION,PIONEER,WR,N,PNSZ04,PN
103.6333076,1.304967495,TUAS VIEW,WEST REGION,TUAS,WR,N,TSSZ05,TS
103.6875131,1.31721498,BENOI SECTOR,WEST REGION,PIONEER,WR,N,PNSZ03,PN
103.6676046,1.315116617,GUL CIRCLE,WEST REGION,PIONEER,WR,N,PNSZ02,PN
103.859581,1.30236699,KAMPONG GLAM,CENTRAL REGION,ROCHOR,CR,Y,RCSZ05,RC
103.8496419,1.302362734,SELEGIE,CENTRAL REGION,ROCHOR,CR,Y,RCSZ08,RC
103.7282235,1.31924201,JURONG RIVER,WEST REGION,JURONG EAST,WR,N,JESZ07,JE
103.8574736,1.30396199,ROCHOR CANAL,CENTRAL REGION,ROCHOR,CR,Y,RCSZ04,RC
103.8053515,1.299410447,MARGARET DRIVE,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ05,QT
103.9062456,1.302413858,MARINE PARADE,CENTRAL REGION,MARINE PARADE,CR,N,MPSZ03,MP
103.8341269,1.32349565,MALCOLM,CENTRAL REGION,NOVENA,CR,N,NVSZ03,NV
103.8758941,1.325797533,KALLANG WAY,CENTRAL REGION,GEYLANG,CR,N,GLSZ01,GL
103.8503956,1.324453889,BALESTIER,CENTRAL REGION,NOVENA,CR,N,NVSZ01,NV
103.6437549,1.318114034,TUAS BAY,WEST REGION,TUAS,WR,N,TSSZ04,TS
103.7477535,1.326868133,INTERNATIONAL BUSINESS PARK,WEST REGION,JURONG EAST,WR,N,JESZ06,JE
103.7079901,1.326653489,TUKANG,WEST REGION,BOON LAY,WR,N,BLSZ01,BL
103.9163711,1.325029829,KEMBANGAN,EAST REGION,BEDOK,ER,N,BDSZ03,BD
103.7948905,1.308318137,HOLLAND DRIVE,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ02,QT
103.8520896,1.309172393,FARRER PARK,CENTRAL REGION,ROCHOR,CR,Y,RCSZ01,RC
103.7500486,1.348194466,BUKIT BATOK CENTRAL,WEST REGION,BUKIT BATOK,WR,N,BKSZ07,BK
103.7028897,1.307414567,SAMULUN,WEST REGION,BOON LAY,WR,N,BLSZ03,BL
103.8586644,1.311389129,LAVENDER,CENTRAL REGION,KALLANG,CR,N,KLSZ06,KL
103.8494239,1.313062582,KAMPONG JAVA,CENTRAL REGION,KALLANG,CR,N,KLSZ07,KL
103.7879412,1.311733731,GHIM MOH,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ01,QT
103.7550997,1.308113151,PANDAN,WEST REGION,CLEMENTI,WR,N,CLSZ09,CL
103.7768487,1.312276401,SINGAPORE POLYTECHNIC,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ09,QT
103.7629719,1.312712185,CLEMENTI CENTRAL,WEST REGION,CLEMENTI,WR,N,CLSZ06,CL
103.8650162,1.314541617,KALLANG BAHRU,CENTRAL REGION,KALLANG,CR,N,KLSZ08,KL
103.7431047,1.332645772,JURONG GATEWAY,WEST REGION,JURONG EAST,WR,N,JESZ05,JE
103.8967102,1.330369776,KAMPONG UBI,CENTRAL REGION,GEYLANG,CR,N,GLSZ03,GL
103.8741381,1.33367448,SENNETT,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ11,TP
103.8659857,1.33337515,POTONG PASIR,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ09,TP
103.8584179,1.336975802,PEI CHUN,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ06,TP
103.8533942,1.335519762,BOON TECK,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ04,TP
103.8705784,1.353153719,SERANGOON CENTRAL,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ06,SG
103.8662566,1.339576624,WOODLEIGH,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ08,TP
103.7309761,1.334043844,LAKESIDE,WEST REGION,JURONG EAST,WR,N,JESZ04,JE
103.7381771,1.339500188,YUHUA EAST,WEST REGION,JURONG EAST,WR,N,JESZ02,JE
103.7136675,1.335410298,CHIN BEE,WEST REGION,JURONG WEST,WR,N,JWSZ05,JW
103.702478,1.340914943,JURONG WEST CENTRAL,WEST REGION,JURONG WEST,WR,N,JWSZ09,JW
103.7569115,1.332417142,TOH TUCK,WEST REGION,CLEMENTI,WR,N,CLSZ01,CL
103.8073919,1.33260273,HILLCREST,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ05,BT
103.8827483,1.336619487,JOO SENG,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ12,TP
103.8500148,1.340173878,BRADDELL,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ03,TP
103.8834456,1.313730727,ALJUNIED,CENTRAL REGION,GEYLANG,CR,N,GLSZ04,GL
103.7083068,1.318756558,LIU FANG,WEST REGION,BOON LAY,WR,N,BLSZ02,BL
103.7414424,1.347901227,BUKIT BATOK WEST,WEST REGION,BUKIT BATOK,WR,N,BKSZ06,BK
103.7674994,1.318134311,CLEMENTI NORTH,WEST REGION,CLEMENTI,WR,N,CLSZ04,CL
103.7418899,1.315414253,TEBAN GARDENS,WEST REGION,JURONG EAST,WR,N,JESZ08,JE
103.7107901,1.34622593,BOON LAY PLACE,WEST REGION,JURONG WEST,WR,N,JWSZ02,JW
103.7577584,1.348653748,BUKIT BATOK EAST,WEST REGION,BUKIT BATOK,WR,N,BKSZ08,BK
103.9336661,1.34828594,TAMPINES WEST,EAST REGION,TAMPINES,ER,N,TMSZ03,TM
103.7420918,1.356294885,BRICKWORKS,WEST REGION,BUKIT BATOK,WR,N,BKSZ03,BK
103.8968236,1.350893108,AIRPORT ROAD,EAST REGION,PAYA LEBAR,ER,N,PLSZ04,PL
103.8447106,1.354025779,MARYMOUNT,CENTRAL REGION,BISHAN,CR,N,BSSZ02,BS
103.7476432,1.384212861,CHOA CHU KANG CENTRAL,WEST REGION,CHOA CHU KANG,WR,N,CKSZ03,CK
103.7078245,1.355617398,WENYA,WEST REGION,JURONG WEST,WR,N,JWSZ01,JW
103.952739,1.353522657,TAMPINES EAST,EAST REGION,TAMPINES,ER,N,TMSZ02,TM
103.7318339,1.34749497,YUHUA WEST,WEST REGION,JURONG EAST,WR,N,JESZ01,JE
103.7660962,1.385607704,SAUJANA,WEST REGION,BUKIT PANJANG,WR,N,BPSZ02,BP
103.8203065,1.326593196,DUNEARN,CENTRAL REGION,NOVENA,CR,N,NVSZ04,NV
103.7697191,1.325782353,SUNSET WAY,WEST REGION,CLEMENTI,WR,N,CLSZ02,CL
103.8852446,1.327081531,MACPHERSON,CENTRAL REGION,GEYLANG,CR,N,GLSZ02,GL
103.9370778,1.329733275,BEDOK NORTH,EAST REGION,BEDOK,ER,N,BDSZ04,BD
103.8448602,1.332963857,TOA PAYOH CENTRAL,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ02,TP
103.9255407,1.373237966,PAYA LEBAR NORTH,EAST REGION,PAYA LEBAR,ER,N,PLSZ01,PL
103.8973058,1.3759989,HOUGANG EAST,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ03,HG
103.8990248,1.371032137,KANGKAR,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ02,HG
103.7665699,1.37537359,JELEBU,WEST REGION,BUKIT PANJANG,WR,N,BPSZ05,BP
103.888817,1.375042185,HOUGANG WEST,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ04,HG
103.910339,1.372647074,PAYA LEBAR WEST,EAST REGION,PAYA LEBAR,ER,N,PLSZ03,PL
103.7741704,1.376968645,BANGKIT,WEST REGION,BUKIT PANJANG,WR,N,BPSZ04,BP
103.7921573,1.340338225,SWISS CLUB,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ02,BT
103.7367235,1.379391473,PENG SIANG,WEST REGION,CHOA CHU KANG,WR,N,CKSZ04,CK
103.9531683,1.340188905,SIMEI,EAST REGION,TAMPINES,ER,N,TMSZ04,TM
103.8398879,1.382359817,YIO CHU KANG WEST,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ09,AM
103.7550389,1.38263272,TECK WHYE,WEST REGION,CHOA CHU KANG,WR,N,CKSZ01,CK
103.7705863,1.384497861,FAJAR,WEST REGION,BUKIT PANJANG,WR,N,BPSZ03,BP
103.760215,1.385174035,SENJA,WEST REGION,BUKIT PANJANG,WR,N,BPSZ01,BP
103.8901292,1.385687976,COMPASSVALE,NORTH-EAST REGION,SENGKANG,NER,N,SESZ05,SE
103.8460221,1.384413886,YIO CHU KANG,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ10,AM
103.9245174,1.355868693,PAYA LEBAR EAST,EAST REGION,PAYA LEBAR,ER,N,PLSZ02,PL
103.8880422,1.358432655,LORONG AH SOO,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ07,HG
103.8801065,1.361777338,KOVAN,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ06,HG
103.855975,1.362787996,CHONG BOON,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ03,AM
103.7469961,1.362433288,HONG KAH NORTH,WEST REGION,BUKIT BATOK,WR,N,BKSZ02,BK
103.8476604,1.364642153,TOWNSVILLE,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ04,AM
103.8912395,1.369267421,HOUGANG CENTRAL,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ01,HG
103.972607,1.367648311,LOYANG EAST,EAST REGION,PASIR RIS,ER,N,PRSZ07,PR
103.9375589,1.368178079,TAMPINES NORTH,EAST REGION,TAMPINES,ER,N,TMSZ01,TM
103.7965313,1.451365446,SENOKO WEST,NORTH REGION,WOODLANDS,NR,N,WDSZ08,WD
103.8391664,1.372994526,KEBUN BAHRU,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ06,AM
103.8638307,1.373983305,SERANGOON NORTH IND ESTATE,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ02,SG
103.7566314,1.369248737,GOMBAK,WEST REGION,BUKIT BATOK,WR,N,BKSZ01,BK
103.760471,1.433370589,KRANJI,NORTH REGION,SUNGEI KADUT,NR,N,SKSZ01,SK
103.7629433,1.400430261,GALI BATU,NORTH REGION,SUNGEI KADUT,NR,N,SKSZ03,SK
104.0024616,1.351505872,CHANGI AIRPORT,EAST REGION,CHANGI,ER,N,CHSZ03,CH
103.7466612,1.39166919,CHOA CHU KANG NORTH,WEST REGION,CHOA CHU KANG,WR,N,CKSZ05,CK
103.9072507,1.38777586,RIVERVALE,NORTH-EAST REGION,SENGKANG,NER,N,SESZ02,SE
103.8764541,1.394715961,FERNVALE,NORTH-EAST REGION,SENGKANG,NER,N,SESZ06,SE
103.9124005,1.394444103,PUNGGOL FIELD,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ04,PG
103.7478191,1.400927013,YEW TEE,WEST REGION,CHOA CHU KANG,WR,N,CKSZ06,CK
103.8964664,1.40227662,MATILDA,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ03,PG
103.9136552,1.401879602,WATERWAY EAST,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ05,PG
103.8972242,1.391437687,SENGKANG TOWN CENTRE,NORTH-EAST REGION,SENGKANG,NER,N,SESZ03,SE
103.8880144,1.393775066,ANCHORVALE,NORTH-EAST REGION,SENGKANG,NER,N,SESZ04,SE
103.8471925,1.410896358,LOWER SELETAR,NORTH REGION,YISHUN,NR,N,YSSZ05,YS
103.8250839,1.426550768,MANDAI ESTATE,NORTH REGION,MANDAI,NR,N,MDSZ03,MD
