X,Y,Name,Region Name,Planning Area Name,Region Code,Central Area Indicator,Subzone Code,Planning Area Code
103.7622641,1.420116062,TURF CLUB,NORTH REGION,SUNGEI KADUT,NR,N,SKSZ02,SK
103.7937871,1.428936028,WOODLANDS SOUTH,NORTH REGION,WOODLANDS,NR,N,WDSZ04,WD
103.8476243,1.42786307,YISHUN EAST,NORTH REGION,YISHUN,NR,N,YSSZ03,YS
103.6955582,1.380812631,WESTERN WATER CATCHMENT,WEST REGION,WESTERN WATER CATCHMENT,WR,N,WCSZ01,WC
103.8792066,1.424639235,PULAU PUNGGOL BARAT,NORTH-EAST REGION,SELETAR,NER,N,SLSZ02,SL
103.8226567,1.403045863,SPRINGLEAF,NORTH REGION,YISHUN,NR,N,YSSZ06,YS
103.8173666,1.446944442,SEMBAWANG CENTRAL,NORTH REGION,SEMBAWANG,NR,N,SBSZ03,SB
103.8309911,1.447757494,SEMBAWANG EAST,NORTH REGION,SEMBAWANG,NR,N,SBSZ01,SB
103.8252184,1.452196411,ADMIRALTY,NORTH REGION,SEMBAWANG,NR,N,SBSZ05,SB
103.7192357,1.431002395,LIM CHU KANG,NORTH REGION,LIM CHU KANG,NR,N,LKSZ01,LK
103.8070684,1.453530158,SENOKO SOUTH,NORTH REGION,SEMBAWANG,NR,N,SBSZ09,SB
103.816174,1.455613614,SEMBAWANG NORTH,NORTH REGION,SEMBAWANG,NR,N,SBSZ04,SB
103.8243445,1.441495556,SEMBAWANG SPRINGS,NORTH REGION,SEMBAWANG,NR,N,SBSZ02,SB
104.0526149,1.389138868,NORTH-EASTERN ISLANDS,NORTH-EAST REGION,NORTH-EASTERN ISLANDS,NER,N,NESZ01,NE
103.7749809,1.439086757,WOODLANDS WEST,NORTH REGION,WOODLANDS,NR,N,WDSZ06,WD
103.8392867,1.437870373,NORTHLAND,NORTH REGION,YISHUN,NR,N,YSSZ02,YS
103.7913521,1.43994523,MIDVIEW,NORTH REGION,WOODLANDS,NR,N,WDSZ02,WD
103.8536828,1.384047281,YIO CHU KANG EAST,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ12,AM
103.8146833,1.404368949,NEE SOON,NORTH REGION,YISHUN,NR,N,YSSZ07,YS
103.9161206,1.407072292,PUNGGOL CANAL,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ06,PG
103.8016637,1.376076315,CENTRAL WATER CATCHMENT,NORTH REGION,CENTRAL WATER CATCHMENT,NR,N,CCSZ01,CC
103.8680798,1.413030283,SELETAR AEROSPACE PARK,NORTH-EAST REGION,SELETAR,NER,N,SLSZ01,SL
103.8289653,1.418090403,KHATIB,NORTH REGION,YISHUN,NR,N,YSSZ08,YS
103.7865436,1.4180687,MANDAI WEST,NORTH REGION,MANDAI,NR,N,MDSZ01,MD
103.8660196,1.280795832,MARINA SOUTH,CENTRAL REGION,MARINA SOUTH,CR,Y,MSSZ01,MS
103.7768425,1.450862912,NORTH COAST,NORTH REGION,WOODLANDS,NR,N,WDSZ09,WD
103.8364867,1.458158102,SEMBAWANG STRAITS,NORTH REGION,SEMBAWANG,NR,N,SBSZ06,SB
103.8206854,1.27748623,TELOK BLANGAH WAY,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ14,BM
103.8460283,1.279197056,MAXWELL,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ07,DT
103.8396442,1.285431548,PEARL'S HILL,CENTRAL REGION,OUTRAM,CR,Y,OTSZ01,OT
103.8481903,1.287722601,BOAT QUAY,CENTRAL REGION,SINGAPORE RIVER,CR,Y,SRSZ03,SR
103.8303836,1.289343445,BUKIT HO SWEE,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ09,BM
103.7824512,1.285935742,PASIR PANJANG 1,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ13,QT
103.7917496,1.285975432,KENT RIDGE,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ12,QT
103.8090014,1.276393188,TELOK BLANGAH DRIVE,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ13,BM
103.8361434,1.291586925,ROBERTSON QUAY,CENTRAL REGION,SINGAPORE RIVER,CR,Y,SRSZ01,SR
103.8535925,1.275981536,CENTRAL SUBZONE,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ11,DT
103.8495904,1.264706349,CITY TERMINALS,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ17,BM
103.8412037,1.282287026,PEOPLE'S PARK,CENTRAL REGION,OUTRAM,CR,Y,OTSZ02,OT
103.842186,1.279700635,CHINATOWN,CENTRAL REGION,OUTRAM,CR,Y,OTSZ03,OT
103.8831995,1.291160849,MARINA EAST (MP),CENTRAL REGION,MARINE PARADE,CR,N,MPSZ05,MP
103.8527032,1.292799468,CITY HALL,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ02,DT
103.8602371,1.293116781,MARINA CENTRE,CENTRAL REGION,DOWNTOWN CORE,CR,Y,DTSZ03,DT
103.8404643,1.296814458,OXLEY,CENTRAL REGION,RIVER VALLEY,CR,Y,RVSZ04,RV
103.9088361,1.299687792,EAST COAST,CENTRAL REGION,MARINE PARADE,CR,N,MPSZ04,MP
103.826452,1.30185953,ONE TREE HILL,CENTRAL REGION,RIVER VALLEY,CR,Y,RVSZ01,RV
103.8391127,1.301469584,SOMERSET,CENTRAL REGION,ORCHARD,CR,Y,ORSZ03,OR
103.8343368,1.297988075,LEONIE HILL,CENTRAL REGION,RIVER VALLEY,CR,Y,RVSZ03,RV
103.7653942,1.278087195,PORT,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ15,QT
103.8240595,1.274268756,TELOK BLANGAH RISE,CENTRAL REGION,BUKIT MERAH,CR,N,BMSZ15,BM
103.8567117,1.305659802,SUNGEI ROAD,CENTRAL REGION,ROCHOR,CR,Y,RCSZ03,RC
103.8452532,1.299120127,DHOBY GHAUT,CENTRAL REGION,MUSEUM,CR,Y,MUSZ01,MU
103.8531744,1.299854727,VICTORIA,CENTRAL REGION,ROCHOR,CR,Y,RCSZ10,RC
103.7903533,1.298751091,ONE NORTH,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ08,QT
103.8908667,1.302544267,MOUNTBATTEN,CENTRAL REGION,MARINE PARADE,CR,N,MPSZ01,MP
103.7796211,1.303597478,DOVER,CENTRAL REGION,QUEENSTOWN,CR,N,QTSZ10,QT
103.8372962,1.306344337,CAIRNHILL,CENTRAL REGION,NEWTON,CR,Y,NTSZ04,NT
103.927152,1.306623277,SIGLAP,EAST REGION,BEDOK,ER,N,BDSZ07,BD
103.8454867,1.293748085,FORT CANNING,CENTRAL REGION,MUSEUM,CR,Y,MUSZ02,MU
103.6606073,1.300527641,PIONEER SECTOR,WEST REGION,PIONEER,WR,N,PNSZ05,PN
103.8706834,1.308184582,KAMPONG BUGIS,CENTRAL REGION,KALLANG,CR,N,KLSZ04,KL
103.831134,1.305133477,BOULEVARD,CENTRAL REGION,ORCHARD,CR,Y,ORSZ02,OR
103.8042726,1.316419867,FARRER COURT,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ08,BT
103.8238556,1.313572624,NASSIM,CENTRAL REGION,TANGLIN,CR,N,TNSZ01,TN
103.8234887,1.298347035,CHATSWORTH,CENTRAL REGION,TANGLIN,CR,N,TNSZ02,TN
103.9477212,1.31407664,BAYSHORE,EAST REGION,BEDOK,ER,N,BDSZ08,BD
103.7570394,1.32169079,FABER,WEST REGION,CLEMENTI,WR,N,CLSZ03,CL
103.8473753,1.30245741,MOUNT EMILY,CENTRAL REGION,ROCHOR,CR,Y,RCSZ07,RC
103.8255321,1.304899276,TANGLIN,CENTRAL REGION,ORCHARD,CR,Y,ORSZ01,OR
103.9457667,1.322327867,BEDOK SOUTH,EAST REGION,BEDOK,ER,N,BDSZ06,BD
103.8639102,1.300410147,CRAWFORD,CENTRAL REGION,KALLANG,CR,N,KLSZ09,KL
103.8706627,1.322080396,GEYLANG BAHRU,CENTRAL REGION,KALLANG,CR,N,KLSZ02,KL
103.8621388,1.322270695,BENDEMEER,CENTRAL REGION,KALLANG,CR,N,KLSZ01,KL
103.6812512,1.326461336,JOO KOON,WEST REGION,PIONEER,WR,N,PNSZ01,PN
103.8004186,1.326098585,CORONATION ROAD,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ06,BT
103.9021179,1.307586814,KATONG,CENTRAL REGION,MARINE PARADE,CR,N,MPSZ02,MP
103.8388733,1.311619187,NEWTON CIRCUS,CENTRAL REGION,NEWTON,CR,Y,NTSZ03,NT
103.7229811,1.305997545,JURONG PORT,WEST REGION,JURONG EAST,WR,N,JESZ09,JE
103.8720817,1.314961372,BOON KENG,CENTRAL REGION,KALLANG,CR,N,KLSZ03,KL
103.688634,1.30724545,SHIPYARD,WEST REGION,BOON LAY,WR,N,BLSZ04,BL
103.8333139,1.313201214,GOODWOOD PARK,CENTRAL REGION,NEWTON,CR,Y,NTSZ02,NT
103.7809011,1.315602889,ULU PANDAN,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ04,BT
103.7849619,1.32756519,HOLLAND ROAD,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ03,BT
103.6499208,1.327996049,TUAS NORTH,WEST REGION,TUAS,WR,N,TSSZ03,TS
103.8419862,1.339410044,TOA PAYOH WEST,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ01,TP
103.6996403,1.333653265,KIAN TECK,WEST REGION,JURONG WEST,WR,N,JWSZ06,JW
103.6839441,1.335879223,SAFTI,WEST REGION,JURONG WEST,WR,N,JWSZ07,JW
103.7214663,1.333579812,TAMAN JURONG,WEST REGION,JURONG WEST,WR,N,JWSZ04,JW
103.8527094,1.352082007,BISHAN EAST,CENTRAL REGION,BISHAN,CR,N,BSSZ03,BS
103.9083239,1.335627018,KAKI BUKIT,EAST REGION,BEDOK,ER,N,BDSZ01,BD
103.7584571,1.339632945,BUKIT BATOK SOUTH,WEST REGION,BUKIT BATOK,WR,N,BKSZ09,BK
103.9264137,1.340602191,BEDOK RESERVOIR,EAST REGION,BEDOK,ER,N,BDSZ02,BD
103.8276177,1.333710073,MOUNT PLEASANT,CENTRAL REGION,NOVENA,CR,N,NVSZ05,NV
103.7456889,1.336357843,TOH GUAN,WEST REGION,JURONG EAST,WR,N,JESZ03,JE
103.8755902,1.34107038,BIDADARI,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ10,TP
103.8111179,1.314877593,TYERSALL,CENTRAL REGION,TANGLIN,CR,N,TNSZ04,TN
103.8419234,1.317010756,MOULMEIN,CENTRAL REGION,NOVENA,CR,N,NVSZ02,NV
103.9197336,1.314972838,FRANKEL,EAST REGION,BEDOK,ER,N,BDSZ05,BD
103.795477,1.316080024,LEEDON PARK,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ07,BT
103.8986895,1.317148648,GEYLANG EAST,CENTRAL REGION,GEYLANG,CR,N,GLSZ05,GL
103.8762152,1.346674658,UPPER PAYA LEBAR,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ07,SG
103.7209317,1.349497659,HONG KAH,WEST REGION,JURONG WEST,WR,N,JWSZ03,JW
103.6346387,1.330067019,TUAS PROMENADE,WEST REGION,TUAS,WR,N,TSSZ02,TS
103.8919503,1.350118361,DEFU INDUSTRIAL PARK,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ09,HG
103.7541618,1.356588494,GUILIN,WEST REGION,BUKIT BATOK,WR,N,BKSZ04,BK
103.7785311,1.353581226,NATURE RESERVE,WEST REGION,BUKIT PANJANG,WR,N,BPSZ07,BP
103.8872569,1.343071645,TAI SENG,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ08,HG
103.6506084,1.337608398,TENGEH,WEST REGION,TUAS,WR,N,TSSZ01,TS
103.694939,1.34497131,YUNNAN,WEST REGION,JURONG WEST,WR,N,JWSZ08,JW
103.8623675,1.349163695,LORONG CHUAN,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ05,SG
103.858546,1.33166666,KIM KEAT,CENTRAL REGION,TOA PAYOH,CR,N,TPSZ07,TP
103.9048707,1.371033102,LORONG HALUS,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ10,HG
103.829811,1.374314212,SEMBAWANG HILLS,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ07,AM
103.7477849,1.375705893,KEAT HONG,WEST REGION,CHOA CHU KANG,WR,N,CKSZ02,CK
103.7716539,1.337900768,ANAK BUKIT,CENTRAL REGION,BUKIT TIMAH,CR,N,BTSZ01,BT
103.9410959,1.379792004,PASIR RIS WEST,EAST REGION,PASIR RIS,ER,N,PRSZ02,PR
103.8822363,1.38085659,TRAFALGAR,NORTH-EAST REGION,HOUGANG,NER,N,HGSZ05,HG
103.9686098,1.331539552,XILIN,EAST REGION,TAMPINES,ER,N,TMSZ05,TM
103.9787286,1.365309238,CHANGI WEST,EAST REGION,CHANGI,ER,N,CHSZ02,CH
103.8675642,1.3837801,SELETAR HILLS,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ01,SG
103.9714935,1.376485807,LOYANG WEST,EAST REGION,PASIR RIS,ER,N,PRSZ06,PR
103.8292565,1.385988466,TAGORE,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ08,AM
103.9658161,1.359265503,FLORA DRIVE,EAST REGION,PASIR RIS,ER,N,PRSZ08,PR
103.7634771,1.356362979,HILLVIEW,WEST REGION,BUKIT BATOK,WR,N,BKSZ05,BK
103.8300221,1.355350609,UPPER THOMSON,CENTRAL REGION,BISHAN,CR,N,BSSZ01,BS
104.0711839,1.291473022,CHANGI BAY,EAST REGION,CHANGI BAY,ER,N,CBSZ01,CB
103.8380286,1.367893301,SHANGRI-LA,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ05,AM
103.8663578,1.363093075,SERANGOON GARDEN,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ04,SG
103.7718945,1.368867868,DAIRY FARM,WEST REGION,BUKIT PANJANG,WR,N,BPSZ06,BP
103.8726918,1.374507104,SERANGOON NORTH,NORTH-EAST REGION,SERANGOON,NER,N,SGSZ03,SG
103.9595662,1.367895336,PASIR RIS DRIVE,EAST REGION,PASIR RIS,ER,N,PRSZ05,PR
103.8539698,1.372864611,CHENG SAN,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ02,AM
103.8466912,1.373071195,ANG MO KIO TOWN CENTRE,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ01,AM
103.7251908,1.362180526,TENGAH,WEST REGION,TENGAH,WR,N,THSZ01,TH
103.946172,1.372345548,PASIR RIS CENTRAL,EAST REGION,PASIR RIS,ER,N,PRSZ03,PR
103.8472366,1.392591646,YIO CHU KANG NORTH,NORTH-EAST REGION,ANG MO KIO,NER,N,AMSZ11,AM
103.9123022,1.359380788,PLAB,EAST REGION,PAYA LEBAR,ER,N,PLSZ05,PL
103.9570519,1.381112315,PASIR RIS PARK,EAST REGION,PASIR RIS,ER,N,PRSZ04,PR
103.8634962,1.394264012,SENGKANG WEST,NORTH-EAST REGION,SENGKANG,NER,N,SESZ07,SE
103.9274743,1.388513408,PASIR RIS WAFER FAB PARK,EAST REGION,PASIR RIS,ER,N,PRSZ01,PR
103.9047758,1.415303771,NORTHSHORE,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ01,PG
103.982083,1.390529613,CHANGI POINT,EAST REGION,CHANGI,ER,N,CHSZ01,CH
103.838575,1.41857542,YISHUN SOUTH,NORTH REGION,YISHUN,NR,N,YSSZ04,YS
103.837949,1.426681496,YISHUN CENTRAL,NORTH REGION,YISHUN,NR,N,YSSZ01,YS
103.8910171,1.419510899,PULAU PUNGGOL TIMOR,NORTH-EAST REGION,SELETAR,NER,N,SLSZ03,SL
103.7783682,1.428329974,WOODGROVE,NORTH REGION,WOODLANDS,NR,N,WDSZ05,WD
103.8308698,1.432505882,YISHUN WEST,NORTH REGION,YISHUN,NR,N,YSSZ09,YS
103.785,1.439000913,WOODLANDS REGIONAL CENTRE,NORTH REGION,WOODLANDS,NR,N,WDSZ01,WD
103.7474461,1.431020727,RESERVOIR VIEW,NORTH REGION,SUNGEI KADUT,NR,N,SKSZ05,SK
103.803291,1.441268989,WOODLANDS EAST,NORTH REGION,WOODLANDS,NR,N,WDSZ03,WD
103.7851093,1.446629406,GREENWOOD PARK,NORTH REGION,WOODLANDS,NR,N,WDSZ07,WD
103.8522824,1.454542249,TANJONG IRAU,NORTH REGION,SIMPANG,NR,N,SMSZ02,SM
103.8644865,1.443988381,PULAU SELETAR,NORTH REGION,SIMPANG,NR,N,SMSZ04,SM
103.8460299,1.447905164,SIMPANG NORTH,NORTH REGION,SIMPANG,NR,N,SMSZ01,SM
103.8125668,1.42883529,MANDAI EAST,NORTH REGION,MANDAI,NR,N,MDSZ02,MD
103.8554595,1.43417781,SIMPANG SOUTH,NORTH REGION,SIMPANG,NR,N,SMSZ03,SM
103.901475,1.408697994,PUNGGOL TOWN CENTRE,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ02,PG
103.883585,1.409898943,SELETAR,NORTH-EAST REGION,SELETAR,NER,N,SLSZ04,SL
103.7483145,1.412434991,PANG SUA,NORTH REGION,SUNGEI KADUT,NR,N,SKSZ04,SK
103.9216849,1.408723939,CONEY ISLAND,NORTH-EAST REGION,PUNGGOL,NER,N,PGSZ07,PG
103.8297496,1.464585602,THE WHARVES,NORTH REGION,SEMBAWANG,NR,N,SBSZ07,SB
103.801629,1.462808788,SENOKO NORTH,NORTH REGION,SEMBAWANG,NR,N,SBSZ08,SB
